file_size_kb,num_words,label,file_extension_.docx,file_extension_.exe,file_extension_.pdf,file_extension_.txt,label_encoded
6538,4152,benign,1,0,0,0,0
5259,6976,ransomware,0,1,0,0,1
5182,7089,benign,0,0,1,0,0
1717,7997,benign,0,0,1,0,0
5801,6809,ransomware,0,1,0,0,1
9935,4475,ransomware,0,1,0,0,1
5545,645,benign,1,0,0,0,0
4941,1703,ransomware,0,0,1,0,1
3520,9884,benign,0,1,0,0,0
212,4762,benign,1,0,0,0,0
4228,8321,benign,0,0,1,0,0
8968,840,ransomware,0,0,0,1,1
4399,5187,ransomware,1,0,0,0,1
2337,9571,ransomware,0,0,1,0,1
8014,8942,ransomware,0,0,1,0,1
2941,8318,ransomware,1,0,0,0,1
